Brand Name,Average Price
PowerMoxie,2000.0
Iridium,1531.0
MTM Trading LLC,1300.0
Google Pixel,827.7475
BlueCosmo,734.0
GOOGLE,729.99
S7 active,724.99
Samsung international,681.5014285714292
"Amazon.com, LLC *** KEEP PORules ACTIVE ***",674.7573749999985
Silent Circle,632.34
apple,629.95
SHENZHEN SNOPOW OUTDOOR TECHNOLOGY CO.LTD,613.0
Samsung Galaxy,599.99
Lenovo,593.2127457218198
Conquest S8 Pro 3GB Smartphone (Black),576.2
DK,549.9899999999999
Google,503.27027027027026
CAT PHONES,500.6694915254237
Samsung International,489.99
Pharos,447.01
iPartsBuy,434.99
ThL,432.33
"SHENZHEN SNOPOW OUTDOOR TECHNOLOGY CO.,LTD",408.22222222222223
GL,399.0
Inmarsat,394.016304347826
samsung galaxy international inc,386.99500000000006
samsung,383.3286836692682
LGIC,359.8599999999999
LeEco,358.02
LG Electronics,345.[phone]
Luxury Phone,343.[phone]
SonyEricsson,338.[phone]
OnePlus,325.93611872146136
BlueSolar,319.99
Sony,306.7788395466181
MEIZU,306.5375
Apple,306.1549096322536
PHAROS,303.11000000000007
Lenovo Manufacturer,300.0
Sonim Technologies,300.0
ZTE(USA) Wireless,299.98
Samsung,290.798061157194
Sidekick,290.73426573426576
VoiceStream,290.0
Samsybg Galaxy,288.89
SONY,278.24
Unknown,273.73160714285723
Blackphone,270.7
Huawei,270.5421022556319
Samsung Korea,270.0
blackberry,269.10000000000014
Research In Motion,269.1
MICROSOFT,269.1
nokia,269.1
Sony/Ericsson,269.09999999999997
"BlackBerry Storm 9530 Smartphone Unlocked GSM Wireless Handheld Device w/Camera Bluetooth 3.25"" Touchscreen LCD",269.09999999999997
ASUS,261.80813664596207
Selected-Gadgets,257.0785714285715
China,256.33
ZTE,255.64062911922915
Motorola X 2nd gen XT1093,254.01000000000013
Grade - A,250.0
VIP,249.99
Sharp,249.99
SIAM,249.0
Meizu,247.0
Kata,245.0
BLU,244.57601922718692
"SyuanTech Co., Ltd",243.8600000000001
Apple Computer,242.62599999999998
Microsoft,241.6976785714299
Purplelan,239.99
Moto X,235.0
PALM,234.9176923076922
WEIL TECHNOLOGY (HK) Limited,234.72999999999985
Galaxy,231.9948214285716
CAT,229.99
the Nokia,229.98999999999992
ASUS Computers,229.0
AeroAntenna,225.0
Tsing,225.0
Doro,222.19719417003307
IPRO,222.19719417003307
AKUA,222.19719417003307
New Nextel Rugged Motorola I680 Cell Phone,222.19719417003307
JANIZZ,222.19719417003307
Unlocked Cell Phone,222.19719417003242
Storm,219.99
XJKJ,219.97180790960508
SAMSUNG,216.4310147601479
Letv,215.52666666666664
Certified Refurbished,215.0
Asus,212.44591297332678
LG,207.89014150973148
BLACKBERRY,206.07304347826084
motorola,203.77620689655157
NUU Mobile,202.82499999999993
Blackberry (Rim),200.0
Mango Natural,200.0
Samsung/Straight Talk,199.99
Wireless One,199.97
CUBOT,195.0
Spicy World,195.0
Cubot,191.5972093023254
SONY ERICSSON,190.6
Turbosight LLD,189.99000000000004
Kivors,189.45666666666654
Global Services,185.0
Samsung Korea LTD,184.8999999999971
SANYO,181.87444444444446
Huadoo,180.71075728105603
Xiaomi,179.0
NOKIA,176.43407237394135
LightInTheBox,172.00333333333333
blu,172.0
VEGA,168.63
HUAWEI,162.90252268602407
HTC,161.32926009634457
sony,160.6992727272726
GEEKERA,159.99
Yota,159.45000000000002
RCA,157.54284424379387
GX,156.31666666666666
OUKITEL,155.14111111111106
Nokia,154.40020257386652
asus,151.88500000000013
SZ Wave,151.78310344827577
Motorola,151.3840545576488
Alcatel,150.53610325318274
china,150.52
Moxee Technologies,150.0
MOCREO,149.99000000000004
KINGZONE,149.99
Samssung,149.9899999999998
Dead Sea Secrets,149.95000000000002
PAE,149.95
Neoix,149.19500000000014
Zte,149.0
Emporia,149.0
Defender,147.61467380198235
IPRO GROUP,142.5013983603217
TSJYING,141.25470588235277
SVP,141.249375
Blackview,141.0797014925371
Star,140.0
Blue,139.94999999999993
Dupad Story,139.82399999999998
iRULU,139.81666666666666
THL,137.495
Supersonic,137.255
Palm,134.9728846153847
Ulefone,132.47070969994206
RIM,132.10270270270271
shenzhen jinwanyi company,131.6741772151897
M-HORSE,130.0
GreatCall,129.99000000000058
CATERPILLAR,129.66887323943658
Sony Ericsson,128.8455031700623
HTC America,128.42358974358982
Vernee,125.99
Social,125.25
Tuscan Leveling System,125.0
ECOO,124.98
htc,123.77000000000086
UMI,123.29750000000001
Elephone,122.61500000000001
Lumen,122.0
ShopTech4Less,121.78000000000004
John's Phone,120.0
John's,120.0
LGG,119.99
IPRO Group,119.99
Digital SNITCH,118.0
"Shenzhen Xin Sheng Shang Technology Co.,Ltd",116.5025
iNew,115.99
CT-Miami LLC,115.28159598526072
Futuretech,114.0
lg,111.85000000000001
JUNING,111.79445877615922
ARGOM TECH,111.72
REACH,109.99
CBSKY,109.99
EasyN,109.98999999999998
Android,108.97
Indigi,107.82007142857131
Doogee,106.74875
Sony Ericsson Mobile,104.66026315789499
Sanyo,104.28847826086958
HP Handheld,104.0
Kocaso,102.92156249999994
Plum Mobile,100.0
Nuu Mobile,99.99
Coolpad,99.99
Jiuhe,99.98999999999991
CHSLING,99.98999999999982
Caterpillar,99.98
Leagoo,99.6648571428571
Orbic,99.52411764705873
Marozi International Ltd,99.0
Glocalme®,98.99000000000004
Casio,96.8254185418561
BLUBOO,96.81631578947368
Blackberry,96.59533864541928
JHM,95.99
LuMen,94.99
Tivax,94.91
CELLALLURE,93.71874999999996
Jitterbug,93.69446180555506
Que Products,92.67066666666669
P710,92.0
UHAPPY,92.0
verykool,90.46880622837409
Black Berry,90.0
TUMI,89.99
BlackBerry,89.79953710288433
JINHAIHUAHUI,89.5
SKY Devices,89.0670575221238
Newsunshine,88.80289473684202
KVD,87.98999999999998
e passion,87.16120000000001
UnAssigned,85.83585929952922
Padgene,85.60952848722981
DOOGEE,85.29329896907204
RugGear,85.0
Goldengulf,84.99
Amazon,84.86
CECTDIGI,84.26
Posh Mobile,84.22068440502457
Yezz Wireless Ltd.,83.92
Oukitel,82.71000000000001
Fosler Corporation,82.55603773584895
HyRich,82.29923707372163
"OTEDA Industrial Co., Limited",81.99
star,81.5
HOMTOM,80.44369565217384
LG Electronics MobileComm USA,80.37978723404255
goldengulf,79.99
HJ Wireless,79.99
HP,79.98999999999987
Phone Baby,79.95
Higoo,79.95
Polaroid,79.93932676162618
Bluboo,79.3625
Aeku,79.26499999999999
Getnord,79.0
Ut Starcom,78.95
Thetford Marine,77.0
FIGO,76.44519362186678
Kyocera,75.64139344262303
WRTeam,74.56000000000002
VKworld,74.52846153846141
LandRum,73.99
HOMTOM HT7,73.99
GrandElectronics,72.99
Pandaoo,72.094477611941
JIAKE,71.01968750000002
ling,70.99
MOTOROLA,70.7
Sky Devices,70.12628205128196
Wmicro,69.99
Trait-Tech,69.99
FOSLER COMPANY,69.99
HTM,69.99
Generic,69.55809879971264
Jethro,67.169487179487
Atoah,66.65333333333334
T-Mobile,66.55000000000001
Cedar Tree Technologies,66.51
ssiony,65.99
Risio,65.95
q,65.82235294117649
amar,65.0
Victor,65.0
sony ericsson,64.99
Unnecto,64.66841269841262
indigi,64.1028767123287
Plum,63.831524255313155
Pantech,62.72387514723181
Indigi®,62.34999999999997
Kovee Tech,61.62
Wogiz,61.5
Sudroid,60.029682539682355
Acer,60.019090909090934
Eachbid,59.989999999999995
Visual Land,59.980000000000004
inDigi,59.14953488372075
Yezz,58.31864734299535
KINGWELL,57.390000000000136
katito,52.99
CNPGD,52.007997304361616
Otium,51.98999999999989
FiGo,50.95999999999995
Sprint,50.88374999999999
Danger Inc.,50.0
Jiayu,49.99
Ofeely company,49.99
SGH-T199,49.99
TOTO,49.97999999999995
Blackberrry,49.950000000000024
GOSO,49.949999999999996
LBER,49.899999999999984
MANN ZUG S Rugged Phone,49.5
Maxwest,48.23133333333333
Smart&Cool,48.0
Concox,47.99
px phone,47.34000000000005
KOOTION,46.99
red,45.99
Wool,42.99
JoyGeek,41.164557823129165
OceanCross,39.99
pantech,39.99
ZTE Corporation,39.99
SENTEL,39.9
bbfone,38.99
KIKAR,38.29
Stoga,37.99
ToShare Tech,37.99
microsoft,35.99
Peek,35.0
Mophie,34.734
TCL Mobile,33.0
Odysseus,33.0
GT STAR,33.0
iVAPO,32.77048780487805
Tell,30.0
AMM Global Enterprises,29.990000000000002
UTStarcom,29.990000000000002
DreamsEden,29.990000000000002
Seawolf Technologies,29.99
Vostrostone,29.99
TOP,29.99
Evergreen Flag & Garden,26.990000000000006
KOCASO,26.99
winwinzonece,26.99
SOLE Mobile,26.21999999999999
EL GUAPO,25.99
GT Star,25.0
PCD,25.0
samsung galaxy,24.990000000000006
TracFone,24.99
ifcane,24.95
iFcane,24.949999999999992
Research in Motion,24.680000000000003
Jersa,24.47837209302326
RomaCostume,23.4
"Quality Technology Industrial Co., ltd.",19.98999999999994
WorryFree Gadgets,19.44
worryfree,19.44
OtterBox,19.00130178996315
H2O,18.99
Ipro,17.99
Sdeals,16.99
Ofeely,16.98999999999996
Crony,16.98
OLA Products,14.99
Junlan,14.985
Rim,14.950000000000001
Consumer Cellular,14.44
The NoPhone,14.4
Docooler,13.770000000000001
DIKOO,13.769999999999998
KROO,12.99
Dell Computers,12.440000000000039
Crown,12.44
mophie,12.091623931623905
LG Electronic,12.0
iDROID USA,11.99
Ultrabox,11.902946428571244
QJO,11.19
"Sanyo, Katana",11.11
Saliency,9.59
Boost Mobile,8.766666666666667
Various,8.323333333333336
CablesOnline,8.19
Eson,7.5
LifeProof,6.990000000000007
LiteFuze,6.990000000000006
Quick-get,6.49
DTECH,6.473684210526319
Sonim,6.28
AT&T,3.99
Verizon,3.5
ATT,2.2900000000000023
